"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2020年11月10日","7.41","7.50","7.51","7.37","27.77M","-1.27%"
"2020年11月9日","7.50","7.37","7.53","7.37","32.98M","2.12%"
"2020年11月6日","7.35","7.36","7.38","7.26","30.93M","-0.19%"
"2020年11月5日","7.36","7.32","7.37","7.28","34.69M","1.56%"
"2020年11月4日","7.25","7.17","7.25","7.14","20.40M","1.17%"
"2020年11月3日","7.16","7.11","7.17","7.09","18.82M","0.96%"
"2020年11月2日","7.09","6.97","7.13","6.97","19.51M","1.79%"
"2020年10月30日","6.97","7.12","7.14","6.95","26.77M","-2.45%"
"2020年10月29日","7.14","6.94","7.16","6.91","26.29M","1.93%"
"2020年10月28日","7.01","6.93","7.04","6.89","18.83M","1.23%"
"2020年10月27日","6.93","6.84","6.93","6.84","16.02M","0.83%"
"2020年10月26日","6.87","6.80","6.90","6.72","21.48M","0.44%"
"2020年10月23日","6.84","6.97","7.02","6.82","28.22M","-2.01%"
"2020年10月22日","6.98","7.00","7.00","6.90","14.28M","-0.54%"
"2020年10月21日","7.02","7.06","7.07","6.97","22.46M","-0.55%"
"2020年10月20日","7.05","6.92","7.05","6.92","15.64M","1.63%"
"2020年10月19日","6.94","7.03","7.07","6.93","16.25M","-0.73%"
"2020年10月16日","6.99","7.03","7.08","6.95","20.08M","-0.68%"
"2020年10月15日","7.04","7.05","7.10","7.04","15.67M","-0.28%"
"2020年10月14日","7.06","7.11","7.11","7.04","12.07M","-0.68%"
"2020年10月13日","7.11","7.03","7.13","6.99","20.92M","0.95%"
"2020年10月12日","7.04","6.85","7.04","6.85","66.48M","3.18%"
"2020年10月9日","6.82","6.76","6.85","6.76","19.52M","2.91%"
"2020年9月30日","6.63","6.66","6.71","6.60","15.12M","0.00%"
"2020年9月29日","6.63","6.59","6.66","6.56","20.26M","1.07%"
"2020年9月28日","6.56","6.58","6.61","6.55","9.70M","-0.08%"
"2020年9月25日","6.57","6.57","6.61","6.54","23.36M","0.17%"
"2020年9月24日","6.55","6.62","6.64","6.55","20.30M","-1.92%"
"2020年9月23日","6.68","6.63","6.70","6.60","16.30M","0.98%"
"2020年9月22日","6.62","6.65","6.72","6.60","20.92M","-0.81%"
"2020年9月21日","6.67","6.78","6.78","6.67","18.12M","-1.19%"
"2020年9月18日","6.75","6.62","6.76","6.61","24.82M","1.96%"
"2020年9月17日","6.62","6.62","6.68","6.56","22.24M","-0.29%"
"2020年9月16日","6.64","6.71","6.71","6.61","15.74M","-0.95%"
"2020年9月15日","6.70","6.64","6.72","6.62","15.08M","0.87%"
"2020年9月14日","6.65","6.65","6.69","6.60","14.32M","0.24%"
"2020年9月11日","6.63","6.53","6.63","6.51","15.60M","1.53%"
"2020年9月10日","6.53","6.58","6.66","6.51","23.34M","0.00%"
"2020年9月9日","6.53","6.68","6.68","6.48","35.58M","-3.24%"
"2020年9月8日","6.75","6.75","6.79","6.68","27.62M","0.00%"
"2020年9月7日","6.75","6.93","6.99","6.73","30.35M","-3.18%"
"2020年9月4日","6.97","6.92","6.99","6.89","28.63M","-1.23%"
"2020年9月3日","7.06","7.11","7.14","7.03","26.72M","-0.73%"
"2020年9月2日","7.11","7.11","7.14","7.03","25.39M","0.38%"
"2020年9月1日","7.09","7.03","7.09","7.00","16.51M","0.61%"
"2020年8月31日","7.04","7.14","7.20","7.03","34.90M","-1.10%"
"2020年8月28日","7.12","6.89","7.13","6.88","38.77M","3.01%"
"2020年8月27日","6.91","6.86","6.91","6.82","14.62M","0.83%"
"2020年8月26日","6.86","6.94","7.01","6.83","26.23M","-1.38%"
"2020年8月25日","6.95","6.95","7.01","6.93","21.49M","0.30%"
"2020年8月24日","6.93","6.85","6.95","6.81","21.98M","1.64%"
"2020年8月21日","6.82","6.74","6.85","6.74","25.29M","1.47%"
"2020年8月20日","6.72","6.76","6.78","6.69","29.31M","-1.07%"
"2020年8月19日","6.79","6.91","6.91","6.78","27.88M","-1.85%"
"2020年8月18日","6.92","6.92","6.95","6.88","22.04M","-0.07%"
"2020年8月17日","6.93","6.83","6.95","6.82","81.83M","1.54%"
"2020年8月14日","6.82","6.67","6.82","6.65","25.58M","2.19%"
"2020年8月13日","6.67","6.71","6.76","6.65","18.14M","-0.27%"
"2020年8月12日","6.69","6.76","6.78","6.57","32.54M","-1.08%"
"2020年8月11日","6.76","6.84","6.95","6.76","25.26M","-0.95%"
"2020年8月10日","6.83","6.82","6.88","6.69","26.31M","-0.18%"
"2020年8月7日","6.84","6.93","6.95","6.74","36.79M","-1.48%"
"2020年8月6日","6.95","7.04","7.05","6.86","25.03M","-1.27%"
"2020年8月5日","7.03","7.00","7.06","6.91","28.31M","0.47%"
"2020年8月4日","7.00","7.06","7.08","6.97","21.84M","-0.68%"
"2020年8月3日","7.05","6.98","7.06","6.96","27.39M","2.03%"
"2020年7月31日","6.91","6.83","6.99","6.78","34.12M","1.05%"
"2020年7月30日","6.84","6.95","6.95","6.82","25.90M","-0.88%"
"2020年7月29日","6.90","6.66","6.90","6.63","33.15M","3.36%"
"2020年7月28日","6.67","6.63","6.69","6.59","26.83M","1.63%"
"2020年7月27日","6.57","6.55","6.64","6.51","26.62M","0.24%"
"2020年7月24日","6.55","6.86","6.86","6.50","43.61M","-5.09%"
"2020年7月23日","6.90","6.84","6.92","6.72","36.52M","0.32%"
"2020年7月22日","6.88","6.82","6.98","6.79","36.87M","0.86%"
"2020年7月21日","6.82","6.77","6.84","6.74","25.38M","0.89%"
"2020年7月20日","6.76","6.68","6.76","6.56","29.78M","2.18%"
"2020年7月17日","6.62","6.54","6.72","6.51","59.07M","1.13%"
"2020年7月16日","6.54","6.92","6.97","6.51","60.51M","-5.45%"
"2020年7月15日","6.92","6.99","7.06","6.88","41.89M","-0.76%"
"2020年7月14日","6.97","7.07","7.07","6.84","34.47M","-1.05%"
"2020年7月13日","7.05","6.79","7.08","6.76","28.91M","3.65%"
"2020年7月10日","6.80","6.83","6.88","6.78","41.47M","-1.38%"
"2020年7月9日","6.89","6.68","6.89","6.65","39.14M","3.20%"
"2020年7月8日","6.68","6.62","6.72","6.55","36.93M","0.80%"
"2020年7月7日","6.63","6.61","6.76","6.54","53.05M","0.98%"
"2020年7月6日","6.56","6.28","6.60","6.28","47.39M","4.71%"
"2020年7月3日","6.27","6.20","6.27","6.14","33.16M","1.69%"
"2020年7月2日","6.16","6.09","6.17","6.07","26.60M","1.10%"
"2020年7月1日","6.10","6.02","6.11","6.00","37.16M","1.63%"
"2020年6月30日","6.00","5.90","6.02","5.90","24.91M","2.15%"
"2020年6月29日","5.87","5.89","5.91","5.85","26.19M","-0.56%"
"2020年6月24日","5.91","5.90","5.93","5.87","21.01M","0.20%"
"2020年6月23日","5.89","5.82","5.90","5.80","27.58M","1.18%"
"2020年6月22日","5.82","5.82","5.86","5.80","34.68M","0.17%"
"2020年6月19日","5.82","5.71","5.83","5.70","46.22M","1.93%"
"2020年6月18日","5.70","5.64","5.70","5.63","25.41M","1.13%"
"2020年6月17日","5.64","5.66","5.67","5.60","20.04M","0.00%"
"2020年6月16日","5.64","5.62","5.64","5.59","20.89M","1.64%"
"2020年6月15日","5.55","5.58","5.63","5.55","28.31M","-0.89%"
"2020年6月12日","5.60","5.50","5.63","5.49","20.88M","0.23%"
"2020年6月11日","5.59","5.64","5.67","5.56","19.16M","-1.10%"
"2020年6月10日","5.65","5.62","5.65","5.60","15.08M","0.68%"
"2020年6月9日","5.61","5.58","5.63","5.57","15.59M","0.61%"
"2020年6月8日","5.58","5.57","5.64","5.57","27.05M","0.61%"
"2020年6月5日","5.54","5.50","5.55","5.49","21.59M","0.58%"
"2020年6月4日","5.51","5.49","5.51","5.48","22.73M","0.64%"
"2020年6月3日","5.47","5.50","5.52","5.47","20.41M","-0.18%"
"2020年6月2日","5.49","5.47","5.50","5.46","27.98M","0.27%"
"2020年6月1日","5.47","5.32","5.48","5.32","24.42M","3.58%"
"2020年5月29日","5.28","5.24","5.30","5.21","23.61M","0.61%"
"2020年5月28日","5.25","5.26","5.30","5.18","30.20M","-0.10%"
"2020年5月27日","5.25","5.32","5.32","5.24","20.97M","-1.24%"
"2020年5月26日","5.32","5.24","5.32","5.24","23.18M","1.90%"
"2020年5月25日","5.22","5.21","5.24","5.18","27.07M","0.10%"
"2020年5月22日","5.22","5.35","5.35","5.21","26.29M","-2.49%"
"2020年5月21日","5.35","5.39","5.41","5.34","15.27M","-0.67%"
"2020年5月20日","5.39","5.41","5.42","5.37","12.97M","-0.61%"
"2020年5月19日","5.42","5.40","5.43","5.39","17.98M","1.04%"
"2020年5月18日","5.36","5.36","5.40","5.33","16.87M","0.13%"
"2020年5月15日","5.36","5.38","5.40","5.34","18.10M","-0.28%"
"2020年5月14日","5.37","5.41","5.41","5.37","18.28M","-1.01%"
"2020年5月13日","5.43","5.38","5.43","5.35","18.53M","0.57%"
"2020年5月12日","5.39","5.38","5.40","5.34","22.03M","0.39%"
"2020年5月11日","5.37","5.41","5.45","5.35","30.95M","-0.39%"
"2020年5月8日","5.39","5.34","5.43","5.34","31.57M","1.33%"
"2020年5月7日","5.32","5.34","5.35","5.30","22.36M","-0.32%"
"2020年5月6日","5.34","5.27","5.34","5.22","21.01M","1.08%"
"2020年4月30日","5.28","5.22","5.30","5.22","30.55M","1.65%"
"2020年4月29日","5.20","5.20","5.23","5.17","30.12M","-0.10%"
"2020年4月28日","5.20","5.15","5.22","5.05","29.48M","1.11%"
"2020年4月27日","5.14","5.11","5.17","5.09","33.73M","0.80%"
"2020年4月24日","5.10","5.13","5.16","5.09","19.75M","-0.82%"
"2020年4月23日","5.15","5.15","5.18","5.14","17.51M","-0.10%"
"2020年4月22日","5.15","5.04","5.15","5.04","26.17M","1.26%"
"2020年4月21日","5.09","5.12","5.13","5.04","18.87M","-1.13%"
"2020年4月20日","5.14","5.13","5.15","5.10","24.37M","0.45%"
"2020年4月17日","5.12","5.12","5.16","5.11","30.31M","0.81%"
"2020年4月16日","5.08","5.06","5.09","5.05","20.91M","0.00%"
"2020年4月15日","5.08","5.11","5.14","5.08","25.86M","-0.82%"
"2020年4月14日","5.12","5.04","5.12","5.04","24.77M","1.91%"
"2020年4月13日","5.02","5.00","5.05","5.00","20.48M","-0.46%"
"2020年4月10日","5.05","5.07","5.13","5.02","33.18M","-0.55%"
"2020年4月9日","5.07","5.08","5.11","5.07","29.59M","0.34%"
"2020年4月8日","5.06","5.06","5.08","5.04","27.05M","-0.49%"
"2020年4月7日","5.08","5.04","5.10","5.03","39.82M","2.92%"
"2020年4月3日","4.94","4.95","4.99","4.92","27.77M","-0.80%"
"2020年4月2日","4.98","4.88","4.98","4.86","35.25M","1.76%"
"2020年4月1日","4.89","4.88","4.98","4.87","30.27M","0.00%"
"2020年3月31日","4.89","4.88","4.93","4.87","32.15M","0.93%"
"2020年3月30日","4.84","4.85","4.88","4.79","32.48M","-1.58%"
"2020年3月27日","4.92","5.00","5.01","4.92","43.74M","-0.22%"
"2020年3月26日","4.93","4.93","4.99","4.90","50.15M","-0.78%"
"2020年3月25日","4.97","4.89","4.98","4.89","61.60M","3.84%"
"2020年3月24日","4.79","4.76","4.80","4.66","36.54M","2.61%"
"2020年3月23日","4.67","4.70","4.76","4.65","57.49M","-4.38%"
"2020年3月20日","4.88","4.85","4.89","4.78","34.27M","1.69%"
"2020年3月19日","4.80","4.86","4.88","4.65","69.19M","-1.03%"
"2020年3月18日","4.85","4.93","5.06","4.84","35.11M","-1.62%"
"2020年3月17日","4.93","4.98","5.07","4.77","70.21M","-0.60%"
"2020年3月16日","4.96","5.28","5.29","4.81","50.86M","-5.70%"
"2020年3月13日","5.26","5.04","5.33","5.02","63.21M","-1.50%"
"2020年3月12日","5.34","5.41","5.41","5.28","52.28M","-2.38%"
"2020年3月11日","5.47","5.58","5.58","5.46","18.68M","-1.80%"
"2020年3月10日","5.57","5.43","5.58","5.35","41.53M","2.58%"
"2020年3月9日","5.43","5.54","5.55","5.43","34.29M","-3.72%"
"2020年3月6日","5.64","5.66","5.70","5.63","24.11M","-1.74%"
"2020年3月5日","5.74","5.64","5.74","5.60","25.78M","3.05%"
"2020年3月4日","5.57","5.58","5.58","5.49","31.36M","0.00%"
"2020年3月3日","5.57","5.61","5.68","5.53","56.65M","0.72%"
"2020年3月2日","5.53","5.38","5.58","5.36","35.15M","3.75%"
"2020年2月28日","5.33","5.48","5.49","5.32","37.46M","-4.31%"
"2020年2月27日","5.57","5.60","5.64","5.54","30.94M","0.36%"
"2020年2月26日","5.55","5.61","5.67","5.52","51.15M","-2.80%"
"2020年2月25日","5.71","5.58","5.71","5.48","42.45M","0.71%"
"2020年2月24日","5.67","5.63","5.69","5.57","36.52M","0.53%"
"2020年2月21日","5.64","5.60","5.68","5.58","25.13M","0.53%"
"2020年2月20日","5.61","5.42","5.62","5.42","33.51M","3.31%"
"2020年2月19日","5.43","5.43","5.49","5.42","21.41M","-0.18%"
"2020年2月18日","5.44","5.45","5.45","5.37","20.86M","-0.37%"
"2020年2月17日","5.46","5.33","5.46","5.32","25.42M","2.63%"
"2020年2月14日","5.32","5.28","5.37","5.28","14.96M","0.57%"
"2020年2月13日","5.29","5.31","5.33","5.25","18.69M","-0.56%"
"2020年2月12日","5.32","5.27","5.32","5.21","15.27M","0.95%"
"2020年2月11日","5.27","5.21","5.30","5.21","23.44M","1.15%"
"2020年2月10日","5.21","5.11","5.21","5.11","21.05M","0.77%"
"2020年2月7日","5.17","5.16","5.17","5.10","19.20M","-0.19%"
"2020年2月6日","5.18","5.07","5.21","5.01","21.81M","2.17%"
"2020年2月5日","5.07","4.97","5.13","4.97","35.96M","2.22%"
"2020年2月4日","4.96","4.71","4.96","4.71","64.15M","5.53%"
"2020年2月3日","4.70","4.79","4.89","4.70","55.70M","-9.96%"
"2020年1月23日","5.22","5.36","5.38","5.17","35.72M","-3.87%"
"2020年1月22日","5.43","5.32","5.45","5.26","37.48M","1.12%"
"2020年1月21日","5.37","5.47","5.47","5.37","27.45M","-2.01%"
"2020年1月20日","5.48","5.41","5.48","5.39","27.90M","1.29%"
"2020年1月17日","5.41","5.42","5.45","5.39","29.75M","0.19%"
"2020年1月16日","5.40","5.41","5.42","5.38","17.01M","-0.18%"
"2020年1月15日","5.41","5.42","5.44","5.37","22.57M","-0.18%"
"2020年1月14日","5.42","5.48","5.49","5.42","35.42M","-0.91%"
"2020年1月13日","5.47","5.39","5.47","5.39","30.36M","1.48%"
"2020年1月10日","5.39","5.40","5.42","5.37","29.81M","-0.19%"
"2020年1月9日","5.40","5.33","5.40","5.33","20.08M","2.08%"
"2020年1月8日","5.29","5.32","5.36","5.27","33.83M","-0.94%"
"2020年1月7日","5.34","5.28","5.34","5.28","23.03M","1.14%"
"2020年1月6日","5.28","5.26","5.34","5.24","36.01M","-0.19%"
"2020年1月3日","5.29","5.30","5.32","5.26","37.77M","-0.19%"
"2020年1月2日","5.30","5.24","5.32","5.24","30.32M","1.73%"
"2019年12月31日","5.21","5.17","5.21","5.16","18.45M","0.77%"
"2019年12月30日","5.17","5.07","5.17","5.05","24.50M","1.77%"
"2019年12月27日","5.08","5.11","5.15","5.08","30.52M","-0.59%"
"2019年12月26日","5.11","5.07","5.11","5.07","25.35M","0.79%"
"2019年12月25日","5.07","5.05","5.08","5.04","16.99M","0.40%"
"2019年12月24日","5.05","5.01","5.06","5.01","17.19M","0.80%"
"2019年12月23日","5.01","5.09","5.11","5.00","31.87M","-1.57%"
"2019年12月20日","5.09","5.10","5.13","5.09","15.25M","-0.20%"
"2019年12月19日","5.10","5.09","5.11","5.08","22.29M","0.00%"
"2019年12月18日","5.10","5.12","5.15","5.09","25.62M","-0.39%"
"2019年12月17日","5.12","5.03","5.15","5.03","31.87M","1.59%"
"2019年12月16日","5.04","4.99","5.04","4.98","24.69M","1.00%"
"2019年12月13日","4.99","4.92","5.00","4.92","29.47M","2.04%"
"2019年12月12日","4.89","4.90","4.91","4.88","13.06M","-0.20%"
"2019年12月11日","4.90","4.93","4.93","4.89","22.12M","-0.61%"
"2019年12月10日","4.93","4.91","4.93","4.89","17.27M","0.41%"
"2019年12月9日","4.91","4.95","4.95","4.90","22.23M","-0.61%"
"2019年12月6日","4.94","4.92","4.94","4.91","29.41M","0.61%"
