"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2019年12月5日","4.91","4.87","4.92","4.87","31.72M","1.03%"
"2019年12月4日","4.86","4.81","4.86","4.81","30.71M","0.62%"
"2019年12月3日","4.83","4.79","4.84","4.78","22.82M","0.42%"
"2019年12月2日","4.81","4.80","4.83","4.80","19.06M","0.42%"
"2019年11月29日","4.79","4.84","4.84","4.75","32.31M","-1.03%"
"2019年11月28日","4.84","4.85","4.87","4.83","20.17M","-0.21%"
"2019年11月27日","4.85","4.86","4.88","4.82","28.49M","-0.21%"
"2019年11月26日","4.86","4.85","4.88","4.83","38.92M","0.41%"
"2019年11月25日","4.84","4.81","4.84","4.77","36.00M","0.62%"
"2019年11月22日","4.81","4.91","4.96","4.79","51.53M","-2.04%"
"2019年11月21日","4.91","4.93","4.93","4.89","28.27M","-0.61%"
"2019年11月20日","4.94","4.99","4.99","4.93","22.90M","-1.00%"
"2019年11月19日","4.99","4.91","5.00","4.91","31.16M","1.63%"
"2019年11月18日","4.91","4.86","4.92","4.86","33.97M","0.61%"
"2019年11月15日","4.88","4.93","4.95","4.88","29.52M","-1.21%"
"2019年11月14日","4.94","4.92","4.95","4.91","18.48M","0.41%"
"2019年11月13日","4.92","4.90","4.92","4.88","32.14M","0.41%"
"2019年11月12日","4.90","4.90","4.92","4.86","35.27M","-0.20%"
"2019年11月11日","4.91","5.00","5.00","4.90","35.46M","-2.00%"
"2019年11月8日","5.01","5.07","5.07","5.00","39.40M","0.00%"
"2019年11月7日","5.01","4.99","5.04","4.99","29.83M","0.20%"
"2019年11月6日","5.00","5.03","5.04","4.98","21.31M","-0.60%"
"2019年11月5日","5.03","5.01","5.06","4.99","33.02M","0.80%"
"2019年11月4日","4.99","4.97","5.01","4.97","32.44M","0.40%"
"2019年11月1日","4.97","4.83","4.97","4.83","45.91M","2.69%"
"2019年10月31日","4.84","4.87","4.88","4.84","27.09M","-0.21%"
"2019年10月30日","4.85","4.87","4.87","4.83","18.00M","-0.61%"
"2019年10月29日","4.88","4.89","4.91","4.87","31.91M","0.00%"
"2019年10月28日","4.88","4.89","4.89","4.83","38.09M","1.04%"
"2019年10月25日","4.83","4.78","4.84","4.75","33.54M","1.26%"
"2019年10月24日","4.77","4.77","4.80","4.75","22.90M","0.00%"
"2019年10月23日","4.77","4.80","4.81","4.76","20.02M","-0.83%"
"2019年10月22日","4.81","4.77","4.81","4.77","21.68M","0.84%"
"2019年10月21日","4.77","4.73","4.77","4.73","28.52M","0.63%"
"2019年10月18日","4.74","4.80","4.83","4.73","42.90M","-1.04%"
"2019年10月17日","4.79","4.79","4.80","4.78","17.35M","0.21%"
"2019年10月16日","4.78","4.79","4.83","4.78","22.42M","-0.21%"
"2019年10月15日","4.79","4.83","4.83","4.79","24.25M","-0.83%"
"2019年10月14日","4.83","4.83","4.87","4.82","30.91M","1.05%"
"2019年10月11日","4.78","4.76","4.80","4.74","35.35M","0.42%"
"2019年10月10日","4.76","4.68","4.76","4.67","29.95M","1.49%"
"2019年10月9日","4.69","4.67","4.69","4.64","26.87M","0.00%"
"2019年10月8日","4.69","4.67","4.73","4.67","36.22M","0.64%"
"2019年9月30日","4.66","4.71","4.72","4.65","29.20M","-1.06%"
"2019年9月27日","4.71","4.66","4.72","4.66","29.25M","0.86%"
"2019年9月26日","4.67","4.76","4.77","4.67","40.14M","-1.68%"
"2019年9月25日","4.75","4.78","4.79","4.74","28.33M","-1.04%"
"2019年9月24日","4.80","4.79","4.84","4.78","30.20M","0.21%"
"2019年9月23日","4.79","4.82","4.85","4.75","37.24M","-0.83%"
"2019年9月20日","4.83","4.83","4.84","4.82","18.99M","0.21%"
"2019年9月19日","4.82","4.79","4.82","4.77","32.36M","1.05%"
"2019年9月18日","4.77","4.76","4.79","4.76","27.90M","0.42%"
"2019年9月17日","4.75","4.82","4.82","4.72","37.02M","-1.66%"
"2019年9月16日","4.83","4.86","4.87","4.81","33.01M","-0.21%"
"2019年9月12日","4.84","4.80","4.85","4.80","29.91M","0.83%"
"2019年9月11日","4.80","4.87","4.89","4.79","37.72M","-1.44%"
"2019年9月10日","4.87","4.88","4.88","4.84","40.17M","-0.20%"
"2019年9月9日","4.88","4.87","4.88","4.84","52.24M","1.04%"
"2019年9月6日","4.83","4.83","4.84","4.79","43.76M","0.42%"
"2019年9月5日","4.81","4.79","4.86","4.79","56.90M","0.63%"
"2019年9月4日","4.78","4.74","4.78","4.72","52.37M","0.84%"
"2019年9月3日","4.74","4.73","4.74","4.71","41.40M","0.21%"
"2019年9月2日","4.73","4.65","4.74","4.65","53.40M","1.94%"
"2019年8月30日","4.64","4.67","4.69","4.62","45.43M","0.22%"
"2019年8月29日","4.63","4.66","4.66","4.61","37.99M","-0.43%"
"2019年8月28日","4.65","4.66","4.67","4.62","37.87M","-0.21%"
"2019年8月27日","4.66","4.59","4.70","4.59","63.63M","1.97%"
"2019年8月26日","4.57","4.55","4.58","4.54","59.41M","-1.30%"
"2019年8月23日","4.63","4.62","4.65","4.60","55.11M","0.43%"
"2019年8月22日","4.61","4.61","4.62","4.58","40.92M","0.22%"
"2019年8月21日","4.60","4.57","4.62","4.57","36.56M","0.00%"
"2019年8月20日","4.60","4.61","4.62","4.59","51.03M","-0.43%"
"2019年8月19日","4.62","4.55","4.63","4.51","62.36M","2.90%"
"2019年8月16日","4.49","4.46","4.54","4.46","46.95M","0.45%"
"2019年8月15日","4.47","4.39","4.47","4.36","56.83M","0.45%"
"2019年8月14日","4.45","4.48","4.50","4.45","44.23M","0.68%"
"2019年8月13日","4.42","4.43","4.45","4.40","34.45M","-0.90%"
"2019年8月12日","4.46","4.37","4.46","4.37","38.80M","2.29%"
"2019年8月9日","4.36","4.45","4.46","4.36","47.98M","-1.58%"
"2019年8月8日","4.43","4.41","4.44","4.39","38.86M","1.37%"
"2019年8月7日","4.37","4.41","4.42","4.36","43.96M","-0.23%"
"2019年8月6日","4.38","4.36","4.40","4.29","73.64M","-0.68%"
"2019年8月5日","4.41","4.46","4.50","4.41","71.20M","-2.00%"
"2019年8月2日","4.50","4.40","4.51","4.40","61.59M","-1.53%"
"2019年8月1日","4.57","4.58","4.60","4.55","52.59M","-0.65%"
"2019年7月31日","4.60","4.62","4.63","4.59","50.44M","-1.08%"
"2019年7月30日","4.65","4.63","4.68","4.63","62.15M","0.43%"
"2019年7月29日","4.63","4.63","4.63","4.60","45.21M","0.00%"
"2019年7月26日","4.63","4.60","4.64","4.60","52.71M","0.22%"
"2019年7月25日","4.62","4.57","4.62","4.56","33.91M","1.09%"
"2019年7月24日","4.57","4.55","4.60","4.55","58.49M","0.88%"
"2019年7月23日","4.53","4.51","4.54","4.50","31.58M","0.22%"
"2019年7月22日","4.52","4.54","4.57","4.49","42.76M","-0.44%"
"2019年7月19日","4.54","4.52","4.58","4.52","48.37M","0.89%"
"2019年7月18日","4.50","4.56","4.57","4.50","53.49M","-1.53%"
"2019年7月17日","4.57","4.53","4.60","4.53","63.19M","0.44%"
"2019年7月16日","4.55","4.58","4.58","4.54","35.77M","-0.66%"
"2019年7月15日","4.58","4.53","4.61","4.47","58.84M","0.66%"
"2019年7月12日","4.55","4.50","4.56","4.49","47.76M","1.11%"
"2019年7月11日","4.50","4.53","4.58","4.49","42.60M","-0.22%"
"2019年7月10日","4.51","4.52","4.54","4.50","31.37M","0.00%"
"2019年7月9日","4.51","4.51","4.53","4.47","38.83M","-0.22%"
"2019年7月8日","4.52","4.59","4.60","4.47","55.17M","-2.16%"
"2019年7月5日","4.62","4.56","4.63","4.56","65.49M","1.32%"
"2019年7月4日","4.56","4.59","4.62","4.53","43.03M","-0.65%"
"2019年7月3日","4.59","4.65","4.65","4.57","55.39M","-1.50%"
"2019年7月2日","4.66","4.65","4.67","4.60","52.92M","0.22%"
"2019年7月1日","4.65","4.55","4.65","4.54","80.21M","4.26%"
"2019年6月28日","4.46","4.46","4.47","4.43","51.65M","0.00%"
"2019年6月27日","4.46","4.40","4.48","4.40","56.14M","1.36%"
"2019年6月26日","4.40","4.35","4.41","4.35","39.37M","0.23%"
"2019年6月25日","4.39","4.43","4.43","4.33","45.60M","-0.90%"
"2019年6月24日","4.43","4.42","4.45","4.40","47.01M","0.00%"
"2019年6月21日","4.43","4.45","4.46","4.40","58.93M","0.23%"
"2019年6月20日","4.42","4.31","4.45","4.29","68.57M","2.55%"
"2019年6月19日","4.31","4.38","4.39","4.30","82.21M","1.41%"
"2019年6月18日","4.25","4.24","4.26","4.20","53.09M","0.47%"
"2019年6月17日","4.23","4.24","4.29","4.22","31.46M","-0.47%"
"2019年6月14日","4.25","4.30","4.33","4.24","43.98M","-1.16%"
"2019年6月13日","4.30","4.31","4.31","4.25","48.85M","-0.23%"
"2019年6月12日","4.31","4.34","4.34","4.30","63.11M","-0.92%"
"2019年6月11日","4.35","4.19","4.36","4.19","86.04M","3.82%"
"2019年6月10日","4.19","4.13","4.21","4.12","62.30M","1.70%"
"2019年6月6日","4.12","4.20","4.20","4.11","55.28M","-1.67%"
"2019年6月5日","4.19","4.23","4.24","4.18","48.12M","0.24%"
"2019年6月4日","4.18","4.24","4.25","4.16","52.80M","-1.65%"
"2019年6月3日","4.25","4.27","4.31","4.22","52.34M","-0.23%"
"2019年5月31日","4.26","4.25","4.30","4.24","60.37M","0.00%"
"2019年5月30日","4.26","4.27","4.27","4.22","64.25M","-0.47%"
"2019年5月29日","4.28","4.27","4.32","4.25","41.45M","0.23%"
"2019年5月28日","4.27","4.25","4.32","4.25","45.95M","0.47%"
"2019年5月27日","4.25","4.18","4.27","4.14","62.16M","1.67%"
"2019年5月24日","4.18","4.18","4.22","4.15","39.05M","0.24%"
"2019年5月23日","4.17","4.26","4.27","4.16","55.36M","-2.80%"
"2019年5月22日","4.29","4.31","4.33","4.26","38.03M","-0.69%"
"2019年5月21日","4.32","4.24","4.35","4.22","56.67M","2.13%"
"2019年5月20日","4.23","4.26","4.27","4.19","54.02M","-1.17%"
"2019年5月17日","4.28","4.41","4.42","4.26","52.72M","-2.95%"
"2019年5月16日","4.41","4.40","4.42","4.37","44.06M","0.23%"
"2019年5月15日","4.40","4.33","4.43","4.33","55.36M","2.56%"
"2019年5月14日","4.29","4.25","4.34","4.25","43.82M","-0.69%"
"2019年5月13日","4.32","4.33","4.36","4.30","41.65M","-1.59%"
"2019年5月10日","4.39","4.25","4.39","4.20","71.80M","4.28%"
"2019年5月9日","4.21","4.26","4.27","4.18","51.15M","-1.41%"
"2019年5月8日","4.27","4.26","4.36","4.24","42.05M","-1.39%"
"2019年5月7日","4.33","4.27","4.37","4.25","60.56M","1.88%"
"2019年5月6日","4.25","4.40","4.48","4.21","80.79M","-7.21%"
"2019年4月30日","4.58","4.56","4.61","4.55","43.80M","0.00%"
"2019年4月29日","4.58","4.62","4.66","4.56","66.42M","-0.87%"
"2019年4月26日","4.62","4.67","4.69","4.61","73.57M","-1.49%"
"2019年4月25日","4.69","4.78","4.81","4.68","63.08M","-2.49%"
"2019年4月24日","4.81","4.79","4.82","4.71","73.55M","0.84%"
"2019年4月23日","4.77","4.79","4.82","4.75","51.52M","-0.42%"
"2019年4月22日","4.79","4.89","4.89","4.77","56.66M","-2.04%"
"2019年4月19日","4.89","4.81","4.90","4.78","60.89M","1.45%"
"2019年4月18日","4.82","4.83","4.85","4.81","33.84M","-0.21%"
"2019年4月17日","4.83","4.81","4.87","4.79","57.83M","0.42%"
"2019年4月16日","4.81","4.68","4.82","4.64","67.01M","2.34%"
"2019年4月15日","4.70","4.80","4.86","4.69","50.05M","-0.63%"
"2019年4月12日","4.73","4.72","4.76","4.69","37.94M","-0.21%"
"2019年4月11日","4.74","4.87","4.88","4.73","63.81M","-2.87%"
"2019年4月10日","4.88","4.85","4.93","4.82","69.72M","0.41%"
"2019年4月9日","4.86","4.81","4.87","4.78","127.50M","1.25%"
"2019年4月8日","4.80","4.87","4.90","4.75","65.08M","-0.83%"
"2019年4月4日","4.84","4.80","4.85","4.78","60.14M","1.04%"
"2019年4月3日","4.79","4.74","4.80","4.71","63.70M","0.84%"
"2019年4月2日","4.75","4.82","4.82","4.73","56.72M","-0.84%"
"2019年4月1日","4.79","4.64","4.79","4.64","57.25M","3.90%"
"2019年3月29日","4.61","4.42","4.62","4.42","69.40M","4.06%"
"2019年3月28日","4.43","4.43","4.48","4.41","46.71M","-0.23%"
"2019年3月27日","4.44","4.40","4.45","4.38","68.96M","1.60%"
"2019年3月26日","4.37","4.46","4.48","4.37","53.57M","-1.35%"
"2019年3月25日","4.43","4.46","4.53","4.43","45.23M","-2.42%"
"2019年3月22日","4.54","4.53","4.54","4.45","45.47M","0.22%"
"2019年3月21日","4.53","4.52","4.56","4.50","43.39M","0.00%"
"2019年3月20日","4.53","4.52","4.55","4.46","54.50M","-0.44%"
"2019年3月19日","4.55","4.58","4.58","4.52","44.25M","-0.66%"
"2019年3月18日","4.58","4.42","4.58","4.40","71.18M","3.62%"
"2019年3月15日","4.42","4.36","4.47","4.36","70.58M","1.84%"
"2019年3月14日","4.34","4.37","4.41","4.30","60.62M","-0.91%"
"2019年3月13日","4.38","4.48","4.48","4.36","56.54M","-2.23%"
"2019年3月12日","4.48","4.46","4.54","4.42","64.10M","0.67%"
"2019年3月11日","4.45","4.31","4.46","4.31","65.43M","3.01%"
"2019年3月8日","4.32","4.30","4.46","4.30","69.51M","-3.14%"
"2019年3月7日","4.46","4.51","4.52","4.42","81.19M","-1.55%"
"2019年3月6日","4.53","4.50","4.53","4.45","80.77M","0.67%"
"2019年3月5日","4.50","4.40","4.50","4.39","60.43M","1.81%"
"2019年3月4日","4.42","4.37","4.51","4.36","76.01M","2.31%"
"2019年3月1日","4.32","4.27","4.32","4.23","54.98M","1.89%"
"2019年2月28日","4.24","4.22","4.26","4.20","64.81M","0.47%"
"2019年2月27日","4.22","4.27","4.30","4.17","74.22M","-1.40%"
"2019年2月26日","4.28","4.35","4.37","4.24","67.44M","-1.61%"
"2019年2月25日","4.35","4.15","4.36","4.14","68.87M","6.36%"
"2019年2月22日","4.09","3.98","4.09","3.96","74.92M","2.76%"
"2019年2月21日","3.98","3.99","4.06","3.96","72.70M","-0.25%"
"2019年2月20日","3.99","3.96","4.00","3.94","61.60M","0.76%"
"2019年2月19日","3.96","4.00","4.03","3.93","86.19M","-0.50%"
"2019年2月18日","3.98","3.85","3.98","3.85","70.29M","3.92%"
"2019年2月15日","3.83","3.88","3.88","3.82","63.68M","-1.54%"
"2019年2月14日","3.89","3.86","3.91","3.85","60.56M","0.78%"
"2019年2月13日","3.86","3.78","3.88","3.78","59.61M","2.12%"
"2019年2月12日","3.78","3.74","3.79","3.73","59.49M","1.07%"
"2019年2月11日","3.74","3.62","3.74","3.62","56.90M","3.31%"
"2019年2月1日","3.62","3.55","3.63","3.55","52.08M","2.55%"
"2019年1月31日","3.53","3.52","3.55","3.51","40.45M","0.86%"
"2019年1月30日","3.50","3.52","3.55","3.50","43.62M","-1.13%"
"2019年1月29日","3.54","3.53","3.55","3.48","40.60M","0.28%"
"2019年1月28日","3.53","3.55","3.59","3.53","40.57M","0.28%"
"2019年1月25日","3.52","3.50","3.55","3.49","42.70M","0.57%"
"2019年1月24日","3.50","3.48","3.51","3.45","36.99M","0.57%"
"2019年1月23日","3.48","3.46","3.49","3.46","30.28M","0.29%"
"2019年1月22日","3.47","3.52","3.52","3.46","39.04M","-1.42%"
"2019年1月21日","3.52","3.52","3.55","3.50","41.77M","0.28%"
"2019年1月18日","3.51","3.45","3.51","3.45","51.42M","2.03%"
"2019年1月17日","3.44","3.48","3.48","3.44","38.94M","-1.15%"
"2019年1月16日","3.48","3.47","3.49","3.46","32.75M","0.00%"
"2019年1月15日","3.48","3.39","3.48","3.38","50.69M","2.65%"
"2019年1月14日","3.39","3.43","3.44","3.39","37.17M","-1.17%"
"2019年1月11日","3.43","3.42","3.44","3.40","42.57M","0.59%"
"2019年1月10日","3.41","3.42","3.44","3.40","36.90M","-0.29%"
"2019年1月9日","3.42","3.39","3.47","3.39","67.11M","1.18%"
"2019年1月8日","3.38","3.37","3.39","3.36","46.04M","0.00%"
"2019年1月7日","3.38","3.36","3.39","3.35","53.77M","1.20%"
"2019年1月4日","3.34","3.21","3.34","3.21","57.37M","3.09%"
"2019年1月3日","3.24","3.26","3.30","3.24","36.31M","-0.61%"
"2019年1月2日","3.26","3.31","3.33","3.24","47.05M","-1.51%"